0,0,0
0.001001001001001,0.00563273077700225,-0.00543278107755305
0.002002002002002,0.00797973607814364,-0.00758033768074724
0.003003003003003,0.00978565168580429,-0.0091873055919627
0.004004004004004,0.0113111762575629,-0.0105143834687781
0.005005005005005,0.0126572870110231,-0.0116625485287972
0.00600600600600601,0.0138757702929306,-0.0126835871187655
0.00700700700700701,0.0149973891431173,-0.0136082622785149
0.00800800800800801,0.0160421871879087,-0.0144566176343711
0.00900900900900901,0.0170240867015728,-0.0152425754606021
0.01001001001001,0.0179532243982516,-0.0159762724713497
0.011011011011011,0.0188372527086159,-0.0166653610972849
0.012012012012012,0.019682116863976,-0.0173157865697178
0.013013013013013,0.0204925448628619,-0.0179322768871785
0.014014014014014,0.0212723702250108,-0.0185186655694042
0.015015015015015,0.0220247524019355,-0.0190781120679078
0.016016016016016,0.0227523319168874,-0.0196132569059405
0.017017017017017,0.0234573424098524,-0.0201263337234883
0.018018018018018,0.024141693373766,-0.0206192520134868
0.019019019019019,0.0248070324407115,-0.0210936594080191
0.02002002002002,0.0254547930762602,-0.0215509893726567
0.021021021021021,0.0260862316544742,-0.0219924982814616
0.022022022022022,0.0267024566679225,-0.0224192946270027
0.023023023023023,0.0273044520205949,-0.02283236231327
0.024024024024024,0.0278930958059074,-0.0232325794336793
0.025025025025025,0.0284691755954374,-0.0236207335598081
0.026026026026026,0.0290334009995489,-0.0239975343020205
0.027027027027027,0.0295864140722875,-0.024363623714362
0.028028028028028,0.030128797996195,-0.0247195849793743
0.029029029029029,0.0306610843823184,-0.0250659497081047
0.03003003003003,0.0311837594460897,-0.0254032041159849
0.031031031031031,0.0316972692636699,-0.0257317942791759
0.032032032032032,0.0322020242707526,-0.0260521306333715
0.033033033033033,0.0326984031331357,-0.0263645918443695
0.034034034034034,0.0331867560930671,-0.0266695281544178
0.035035035035035,0.0336674078756149,-0.0269672642885844
0.036036036036036,0.0341406602237619,-0.0272581019898523
0.037037037037037,0.0346067941185981,-0.0275423222393114
0.038038038038038,0.0350660717311365,-0.0278201872079747
0.039039039039039,0.0355187381443692,-0.0280919419788343
0.04004004004004,0.0359650228777792,-0.0283578160713732
0.041041041041041,0.0364051412413163,-0.0286180247955412
0.042042042042042,0.0368392955415905,-0.0288727704579483
0.043043043043043,0.0372676761595289,-0.0291222434395216
0.044044044044044,0.0376904625158524,-0.029366623160982
0.045045045045045,0.0381078239383213,-0.0296060789500898
0.046046046046046,0.0385199204426955,-0.0298407708226049
0.047047047047047,0.0389269034376763,-0.0300708501872287
0.048048048048048,0.0393289163626805,-0.0302964604833778
0.049049049049049,0.0397260952661078,-0.030517737759452
0.0500500500500501,0.0401185693307505,-0.0307348111982436
0.0510510510510511,0.0405064613521311,-0.0309478035952752
0.0520520520520521,0.0408898881748239,-0.0311568317951209
0.0530530530530531,0.0412689610911832,-0.0313620070901352
0.0540540540540541,0.0416437862063638,-0.0315634355854726
0.0550550550550551,0.042014464773051,-0.0317612185338188
0.0560560560560561,0.0423810934989187,-0.0319554526428474
0.0570570570570571,0.0427437648294804,-0.032146230358072
0.0580580580580581,0.0431025672087003,-0.0323336401234569
0.0590590590590591,0.0434575853194637,-0.0325177666218873
0.0600600600600601,0.0438089003057778,-0.0326986909973703
0.0610610610610611,0.0441565899783702,-0.0328764910606336
0.0620620620620621,0.0445007290051771,-0.0330512414796135
0.0630630630630631,0.0448413890880574,-0.0332230139561687
0.0640640640640641,0.0451786391269283,-0.0333918773902166
0.0650650650650651,0.0455125453724031,-0.0335578980323704
0.0660660660660661,0.0458431715678968,-0.0337211396260451
0.0670670670670671,0.0461705790820777,-0.0338816635399089
0.0680680680680681,0.0464948270324515,-0.0340395288914677
0.0690690690690691,0.046815972400796,-0.0341947926624991
0.0700700700700701,0.0471340701410905,-0.0343475098069826
0.0710710710710711,0.0474491732805304,-0.0344977333521135
0.0720720720720721,0.0477613330141598,-0.0346455144929358
0.0730730730730731,0.0480705987936068,-0.0347909026810779
0.0740740740740741,0.0483770184103677,-0.0349339457080357
0.0750750750750751,0.0486806380740403,-0.0350746897834073
0.0760760760760761,0.048981502485878,-0.035213179608446
0.0770770770770771,0.0492796549080018,-0.0353494584452729
0.0780780780780781,0.0495751372285786,-0.0354835681820546
0.0790790790790791,0.0498679900232501,-0.0356155493944331
0.0800800800800801,0.0501582526130731,-0.0357454414034651
0.0810810810810811,0.0504459631192088,-0.0358732823303118
0.0820820820820821,0.050731158514583,-0.035999109147899
0.0830830830830831,0.0510138746727182,-0.0361229577297492
0.0840840840840841,0.0512941464139258,-0.0362448628961738
0.0850850850850851,0.05157200754903,-0.036364858457997
0.0860860860860861,0.051847490920783,-0.036482977257971
0.0870870870870871,0.0521206284431183,-0.0365992512100293
0.0880880880880881,0.0523914511383794,-0.0367137113365154
0.0890890890890891,0.052659989172649,-0.0368263878035121
0.0900900900900901,0.0529262718892966,-0.0369373099543887
0.0910910910910911,0.0531903278408525,-0.0370465063416757
0.0920920920920921,0.0534521848193095,-0.0371540047573657
0.0930930930930931,0.053711869884946,-0.0372598322617372
0.0940940940940941,0.0539694093937577,-0.0373640152107859
0.0950950950950951,0.0542248290235788,-0.037466579282346
0.0960960960960961,0.054478153798969,-0.0375675495009773
0.0970970970970971,0.0547294081149368,-0.0376669502616881
0.0980980980980981,0.0549786157595634,-0.0377648053525598
0.0990990990990991,0.055225799935592,-0.0378611379763355
0.1001001001001,0.0554709832810358,-0.0379559707710282
0.101101101101101,0.0557141878888619,-0.0380493258296055
0.102102102102102,0.0559554353258001,-0.0381412247187967
0.103103103103103,0.0561947466503224,-0.0382316884970741
0.104104104104104,0.0564321424298403,-0.038320737731849
0.105105105105105,0.0566676427571575,-0.0384083925159253
0.106106106106106,0.056901267266221,-0.0384946724832499
0.107107107107107,0.0571330351472031,-0.038579596823995
0.108108108108108,0.0573629651609512,-0.0386631842990081
0.109109109109109,0.0575910756528363,-0.0387454532536603
0.11011011011011,0.0578173845660315,-0.0388264216311246
0.111111111111111,0.0580419094542472,-0.0389061069851114
0.112112112112112,0.0582646674939521,-0.0389845264920894
0.113113113113113,0.058485675496103,-0.0390616969630154
0.114114114114114,0.0587049499174094,-0.0391376348545988
0.115115115115115,0.0589225068711532,-0.0392123562801217
0.116116116116116,0.0591383621375864,-0.039285877019836
0.117117117117117,0.0593525311739261,-0.0393582125309589
0.118118118118118,0.0595650291239654,-0.0394293779572832
0.119119119119119,0.0597758708273184,-0.0394993881384233
0.12012012012012,0.0599850708283167,-0.0395682576187107
0.121121121121121,0.0601926433845722,-0.0396360006557573
0.122122122122122,0.0603986024752224,-0.0397026312287006
0.123123123123123,0.0606029618088715,-0.0397681630461449
0.124124124124124,0.0608057348312425,-0.0398326095538129
0.125125125125125,0.0610069347325503,-0.0398959839419199
0.126126126126126,0.0612065744546117,-0.0399582991522824
0.127127127127127,0.0614046666977004,-0.0400195678851742
0.128128128128128,0.0616012239271601,-0.040079802605939
0.129129129129129,0.0617962583797854,-0.0401390155513714
0.13013013013013,0.0619897820699803,-0.0401972187358754
0.131131131131131,0.0621818067957038,-0.0402544239574101
0.132132132132132,0.062372344144212,-0.0403106428032313
0.133133133133133,0.0625614054976035,-0.0403658866554381
0.134134134134134,0.0627490020381794,-0.0404201666963311
0.135135135135135,0.0629351447536213,-0.0404734939135921
0.136136136136136,0.0631198444419987,-0.0405258791052906
0.137137137137137,0.06330311171661,-0.040577332884725
0.138138138138138,0.0634849570106649,-0.0406278656851051
0.139139139139139,0.0636653905818144,-0.0406774877640817
0.14014014014014,0.0638444225165343,-0.0407262092081308
0.141141141141141,0.0640220627343678,-0.0407740399367954
0.142142142142142,0.064198320992033,-0.0408209897067938
0.143143143143143,0.0643732068874005,-0.0408670681159965
0.144144144144144,0.0645467298633457,-0.0409122846072788
0.145145145145145,0.0647188992114809,-0.0409566484722532
0.146146146146146,0.0648897240757721,-0.0410001688548856
0.147147147147147,0.0650592134560438,-0.0410428547550004
0.148148148148148,0.0652273762113771,-0.0410847150316789
0.149149149149149,0.0653942210634045,-0.0411257584065534
0.15015015015015,0.065559756599505,-0.0411659934670031
0.151151151151151,0.065723991275904,-0.0412054286692533
0.152152152152152,0.0658869334206805,-0.0412440723413829
0.153153153153153,0.0660485912366851,-0.0412819326862427
0.154154154154154,0.066208972804373,-0.0413190177842879
0.155155155155155,0.0663680860845539,-0.0413553355963279
0.156156156156156,0.0665259389210617,-0.041390893966197
0.157157157157157,0.0666825390433483,-0.0414257006233467
0.158158158158158,0.0668378940690018,-0.0414597631853654
0.159159159159159,0.0669920115061945,-0.0414930891604253
0.16016016016016,0.0671448987560603,-0.0415256859496603
0.161161161161161,0.0672965631150061,-0.0415575608494774
0.162162162162162,0.0674470117769588,-0.0415887210538033
0.163163163163163,0.0675962518355491,-0.0416191736562687
0.164164164164164,0.0677442902862355,-0.0416489256523323
0.165165165165165,0.0678911340283708,-0.0416779839413468
0.166166166166166,0.0680367898672107,-0.0417063553285679
0.167167167167167,0.0681812645158695,-0.04173404652711
0.168168168168168,0.0683245645972222,-0.0417610641598479
0.169169169169169,0.0684666966457562,-0.0417874147612691
0.17017017017017,0.0686076671093733,-0.0418131047792754
0.171171171171171,0.0687474823511442,-0.0418381405769376
0.172172172172172,0.0688861486510173,-0.0418625284342039
0.173173173173173,0.0690236722074821,-0.0418862745495639
0.174174174174174,0.0691600591391896,-0.0419093850416686
0.175175175175175,0.0692953154865311,-0.0419318659509093
0.176176176176176,0.0694294472131761,-0.0419537232409557
0.177177177177177,0.0695624602075712,-0.041974962800254
0.178178178178178,0.0696943602844005,-0.0419955904434885
0.179179179179179,0.0698251531860092,-0.0420156119130045
0.18018018018018,0.069954844583792,-0.0420350328801965
0.181181181181181,0.0700834400795459,-0.0420538589468617
0.182182182182182,0.0702109452067902,-0.0420720956465192
0.183183183183183,0.070337365432053,-0.0420897484456973
0.184184184184184,0.0704627061561273,-0.0421068227451888
0.185185185185185,0.0705869727152949,-0.0421233238812757
0.186186186186186,0.0707101703825219,-0.0421392571269239
0.187187187187187,0.0708323043686243,-0.0421546276929496
0.188188188188188,0.0709533798234062,-0.0421694407291568
0.189189189189189,0.0710734018367705,-0.0421837013254483
0.19019019019019,0.0711923754398029,-0.04219741451291
0.191191191191191,0.0713103056058308,-0.0422105852648693
0.192192192192192,0.0714271972514571,-0.0422232184979288
0.193193193193193,0.0715430552375689,-0.0422353190729759
0.194194194194194,0.0716578843703243,-0.0422468917961686
0.195195195195195,0.071771689402115,-0.0422579414198985
0.196196196196196,0.0718844750325071,-0.0422684726437319
0.197197197197197,0.0719962459091604,-0.0422784901153285
0.198198198198198,0.0721070066287267,-0.0422879984313401
0.199199199199199,0.0722167617377275,-0.0422970021382882
0.2002002002002,0.0723255157334119,-0.0423055057334219
0.201201201201201,0.0724332730645955,-0.0423135136655568
0.202202202202202,0.0725400381324801,-0.0423210303358947
0.203203203203203,0.0726458152914553,-0.0423280600988253
0.204204204204204,0.0727506088498825,-0.0423346072627097
0.205205205205205,0.0728544230708611,-0.0423406760906477
0.206206206206206,0.0729572621729789,-0.0423462708012267
0.207207207207207,0.0730591303310445,-0.0423513955692557
0.208208208208208,0.0731600316768056,-0.0423560545264821
0.209209209209209,0.0732599702996503,-0.0423602517622941
0.21021021021021,0.0733589502472941,-0.0423639913244073
0.211211211211211,0.073456975526452,-0.0423672772195365
0.212212212212212,0.0735540501034958,-0.0423701134140536
0.213213213213213,0.0736501779050984,-0.0423725038346316
0.214214214214214,0.0737453628188635,-0.042374452368874
0.215215215215215,0.0738396086939428,-0.0423759628659326
0.216216216216216,0.0739329193416395,-0.0423770391371106
0.217217217217217,0.0740252985360003,-0.0423776849564548
0.218218218218218,0.0741167500143941,-0.0423779040613339
0.219219219219219,0.0742072774780791,-0.0423777001530062
0.22022022022022,0.0742968845927585,-0.0423770768971751
0.221221221221221,0.0743855749891247,-0.0423760379245326
0.222222222222222,0.074473352263392,-0.0423745868312932
0.223223223223223,0.074560219977819,-0.0423727271797156
0.224224224224224,0.0746461816612204,-0.0423704624986143
0.225225225225225,0.0747312408094682,-0.0423677962838615
0.226226226226226,0.0748154008859832,-0.0423647319988778
0.227227227227227,0.0748986653222165,-0.0423612730751146
0.228228228228228,0.0749810375181217,-0.0423574229125251
0.229229229229229,0.0750625208426171,-0.0423531848800279
0.23023023023023,0.0751431186340401,-0.0423485623159602
0.231231231231231,0.075222834200591,-0.0423435585285225
0.232232232232232,0.0753016708207698,-0.0423381767962147
0.233233233233233,0.0753796317438035,-0.0423324203682638
0.234234234234234,0.0754567201900652,-0.0423262924650429
0.235235235235235,0.0755329393514859,-0.042319796278483
0.236236236236236,0.0756082923919572,-0.0423129349724757
0.237237237237237,0.0756827824477275,-0.0423057116832693
0.238238238238238,0.0757564126277899,-0.0422981295198571
0.239239239239239,0.0758291860142629,-0.0422901915643576
0.24024024024024,0.0759011056627646,-0.0422819008723886
0.241241241241241,0.0759721746027784,-0.0422732604734338
0.242242242242242,0.0760423958380136,-0.0422642733712024
0.243243243243243,0.0761117723467579,-0.0422549425439822
0.244244244244244,0.0761803070822244,-0.0422452709449861
0.245245245245245,0.0762480029728912,-0.0422352615026923
0.246246246246246,0.0763148629228358,-0.0422249171211783
0.247247247247247,0.0763808898120623,-0.0422142406804482
0.248248248248248,0.0764460864968237,-0.042203235036755
0.249249249249249,0.0765104558099375,-0.0421919030229163
0.25025025025025,0.076574000561096,-0.0421802474486242
0.251251251251251,0.0766367235371709,-0.0421682711007505
0.252252252252252,0.0766986275025127,-0.0421559767436457
0.253253253253253,0.0767597151992439,-0.0421433671194324
0.254254254254254,0.0768199893475483,-0.0421304449482942
0.255255255255255,0.076879452645954,-0.0421172129287594
0.256256256256256,0.076938107771612,-0.0421036737379787
0.257257257257257,0.0769959573805695,-0.0420898300319997
0.258258258258258,0.0770530041080392,-0.0420756844460348
0.259259259259259,0.0771092505686626,-0.0420612395947257
0.26026026026026,0.0771646993567702,-0.0420464980724027
0.261261261261261,0.0772193530466359,-0.0420314624533399
0.262262262262262,0.0772732141927277,-0.0420161352920052
0.263263263263263,0.0773262853299543,-0.0420005191233072
0.264264264264264,0.0773785689739066,-0.041984616462837
0.265265265265265,0.0774300676210959,-0.0419684298071058
0.266266266266266,0.0774807837491876,-0.0419519616337789
0.267267267267267,0.0775307198172313,-0.0419352144019061
0.268268268268268,0.0775798782658865,-0.0419181905521468
0.269269269269269,0.0776282615176451,-0.0419008925069928
0.27027027027027,0.0776758719770496,-0.0418833226709868
0.271271271271271,0.0777227120309082,-0.0418654834309368
0.272272272272272,0.0777687840485057,-0.0418473771561278
0.273273273273273,0.0778140903818117,-0.0418290061985293
0.274274274274274,0.0778586333656846,-0.0418103728929997
0.275275275275275,0.0779024153180726,-0.0417914795574872
0.276276276276276,0.0779454385402115,-0.0417723284932276
0.277277277277277,0.0779877053168189,-0.0417529219849385
0.278278278278278,0.0780292179162859,-0.041733262301011
0.279279279279279,0.0780699785908645,-0.0417133516936971
0.28028028028028,0.0781099895768538,-0.0416931923992959
0.281281281281281,0.078149253094781,-0.0416727866383346
0.282282282282282,0.0781877713495815,-0.0416521366157485
0.283283283283283,0.0782255465307748,-0.0416312445210573
0.284284284284284,0.0782625808126381,-0.0416101125285382
0.285285285285285,0.0782988763543774,-0.041588742797397
0.286286286286286,0.0783344353002951,-0.0415671374719362
0.287287287287287,0.0783692597799557,-0.0415452986817203
0.288288288288288,0.0784033519083486,-0.0415232285417388
0.289289289289289,0.0784367137860485,-0.0415009291525662
0.29029029029029,0.0784693474993729,-0.0414784026005201
0.291291291291291,0.0785012551205377,-0.0414556509578164
0.292292292292292,0.0785324387078099,-0.0414326762827221
0.293293293293293,0.0785629003056583,-0.0414094806197061
0.294294294294294,0.0785926419449017,-0.0413860659995871
0.295295295295295,0.0786216656428549,-0.0413624344396798
0.296296296296296,0.0786499734034724,-0.0413385879439388
0.297297297297297,0.0786775672174897,-0.0413145285030996
0.298298298298298,0.0787044490625631,-0.0412902580948186
0.299299299299299,0.0787306209034069,-0.0412657786838099
0.3003003003003,0.0787560846919281,-0.0412410922219806
0.301301301301301,0.0787808423673603,-0.0412162006485644
0.302302302302302,0.0788048958563945,-0.0411911058902521
0.303303303303303,0.0788282470733082,-0.0411658098613214
0.304304304304304,0.0788508979200928,-0.0411403144637636
0.305305305305305,0.0788728502865794,-0.0411146215874097
0.306306306306306,0.0788941060505615,-0.0410887331100534
0.307307307307307,0.0789146670779175,-0.041062650897573
0.308308308308308,0.0789345352227303,-0.0410363768040514
0.309309309309309,0.0789537123274054,-0.041009912671894
0.31031031031031,0.0789722002227874,-0.0409832603319457
0.311311311311311,0.0789900007282752,-0.040956421603605
0.312312312312312,0.0790071156519341,-0.0409293982949375
0.313313313313313,0.0790235467906082,-0.0409021922027872
0.314314314314314,0.0790392959300299,-0.0408748051128865
0.315315315315315,0.079054364844928,-0.0408472387999641
0.316316316316316,0.0790687552991346,-0.0408194950278523
0.317317317317317,0.0790824690456901,-0.0407915755495914
0.318318318318318,0.0790955078269473,-0.0407634821075342
0.319319319319319,0.0791078733746731,-0.0407352164334476
0.32032032032032,0.0791195674101496,-0.0407067802486137
0.321321321321321,0.0791305916442734,-0.0406781752639291
0.322322322322322,0.0791409477776533,-0.0406494031800026
0.323323323323323,0.0791506375007072,-0.0406204656872521
0.324324324324324,0.0791596624937573,-0.0405913644659998
0.325325325325325,0.0791680244271236,-0.0405621011865657
0.326326326326326,0.079175724961217,-0.0405326775093608
0.327327327327327,0.0791827657466304,-0.0405030950849778
0.328328328328328,0.0791891484242286,-0.0404733555542816
0.329329329329329,0.0791948746252373,-0.0404434605484979
0.33033033033033,0.0791999459713306,-0.0404134116893008
0.331331331331331,0.0792043640747174,-0.0403832105888993
0.332332332332332,0.0792081305382267,-0.0403528588501222
