0,0,0
0.333333333333333,0.0792112469553916,-0.0403223580665027
0.334334334334334,0.0792137149105319,-0.0402917098223606
0.335335335335335,0.0792155359788364,-0.0402609156928848
0.336336336336336,0.0792167117264435,-0.0402299772442135
0.337337337337337,0.0792172437105202,-0.0401988960335139
0.338338338338338,0.0792171334793415,-0.0401676736090608
0.339339339339339,0.0792163825723672,-0.0401363115103142
0.34034034034034,0.0792149925203187,-0.0401048112679953
0.341341341341341,0.0792129648452544,-0.0400731744041626
0.342342342342342,0.0792103010606439,-0.0400414024322858
0.343343343343343,0.0792070026714418,-0.0400094968573193
0.344344344344344,0.0792030711741599,-0.0399774591757751
0.345345345345345,0.0791985080569388,-0.0399452908757937
0.346346346346346,0.0791933147996186,-0.0399129934372152
0.347347347347347,0.0791874928738086,-0.0398805683316488
0.348348348348348,0.0791810437429557,-0.0398480170225416
0.349349349349349,0.0791739688624126,-0.0398153409652462
0.35035035035035,0.0791662696795048,-0.039782541607088
0.351351351351351,0.0791579476335965,-0.0397496203874315
0.352352352352352,0.0791490041561563,-0.0397165787377449
0.353353353353353,0.0791394406708208,-0.0396834180816651
0.354354354354354,0.0791292585934593,-0.0396501398350612
0.355355355355355,0.0791184593322357,-0.0396167454060973
0.356356356356356,0.0791070442876709,-0.0395832361952943
0.357357357357357,0.0790950148527041,-0.0395496135955912
0.358358358358358,0.0790823724127529,-0.0395158789924057
0.359359359359359,0.0790691183457733,-0.0394820337636937
0.36036036036036,0.0790552540223182,-0.0394480792800083
0.361361361361361,0.0790407808055962,-0.039414016904558
0.362362362362362,0.0790257000515284,-0.0393798479932639
0.363363363363363,0.0790100131088055,-0.0393455738948168
0.364364364364364,0.078993721318944,-0.0393111959507329
0.365365365365365,0.0789768260163409,-0.0392767154954095
0.366366366366366,0.0789593285283289,-0.0392421338561792
0.367367367367367,0.0789412301752302,-0.0392074523533643
0.368368368368368,0.0789225322704097,-0.0391726723003295
0.369369369369369,0.0789032361203279,-0.0391377950035354
0.37037037037037,0.0788833430245926,-0.0391028217625899
0.371371371371371,0.0788628542760104,-0.0390677538702994
0.372372372372372,0.0788417711606374,-0.0390325926127201
0.373373373373373,0.0788200949578295,-0.038997339269208
0.374374374374374,0.0787978269402918,-0.038961995112468
0.375375375375375,0.0787749683741274,-0.0389265614086033
0.376376376376376,0.0787515205188856,-0.0388910394171632
0.377377377377377,0.0787274846276102,-0.0388554303911916
0.378378378378378,0.0787028619468863,-0.0388197355772734
0.379379379379379,0.0786776537168867,-0.0387839562155816
0.38038038038038,0.0786518611714184,-0.038748093539923
0.381381381381381,0.0786254855379677,-0.0387121487777841
0.382382382382382,0.0785985280377456,-0.0386761231503758
0.383383383383383,0.0785709898857317,-0.0386400178726777
0.384384384384384,0.0785428722907186,-0.0386038341534823
0.385385385385385,0.0785141764553549,-0.0385675731954383
0.386386386386386,0.0784849035761883,-0.0385312361950935
0.387387387387387,0.0784550548437078,-0.0384948243429367
0.388388388388388,0.0784246314423859,-0.0384583388234406
0.389389389389389,0.0783936345507195,-0.038421780815102
0.39039039039039,0.0783620653412714,-0.0383851514904837
0.391391391391391,0.0783299249807101,-0.0383484520162542
0.392392392392392,0.0782972146298502,-0.038311683553228
0.393393393393393,0.0782639354436919,-0.0382748472564055
0.394394394394394,0.0782300885714596,-0.038237944275011
0.395395395395395,0.0781956751566412,-0.0382009757525324
0.396396396396396,0.0781606963370256,-0.0381639428267585
0.397397397397397,0.0781251532447407,-0.0381268466298175
0.398398398398398,0.078089047006291,-0.0380896882882135
0.399399399399399,0.0780523787425937,-0.0380524689228641
0.4004004004004,0.0780151609356258,-0.0380151787490125
0.401401401401401,0.0779774998345312,-0.0379777180485187
0.402402402402402,0.0779394221131871,-0.0379400633951097
0.403403403403403,0.0779009288647247,-0.0379022158819165
0.404404404404404,0.0778620211767735,-0.0378641765965688
0.405405405405405,0.0778227001314961,-0.0378259466212291
0.406406406406406,0.0777829668056235,-0.0377875270326284
0.407407407407407,0.0777428222704885,-0.0377489189020996
0.408408408408408,0.0777022675920603,-0.0377101232956117
0.409409409409409,0.0776613038309772,-0.0376711412738032
0.41041041041041,0.0776199320425803,-0.0376319738920151
0.411411411411411,0.0775781532769461,-0.0375926222003239
0.412412412412412,0.0775359685789186,-0.0375530872435736
0.413413413413413,0.0774933789881415,-0.037513370061408
0.414414414414414,0.07745038553909,-0.0374734716883023
0.415415415415415,0.077406989261102,-0.0374333931535942
0.416416416416416,0.0773631911784091,-0.0373931354815154
0.417417417417417,0.077318992310167,-0.0373526996912218
0.418418418418418,0.0772743936704864,-0.0373120867968238
0.419419419419419,0.0772293962684626,-0.0372712978074167
0.42042042042042,0.0771840011082049,-0.0372303337271101
0.421421421421421,0.0771382091888666,-0.0371891955550571
0.422422422422422,0.0770920215046737,-0.0371478842854836
0.423423423423423,0.0770454390449535,-0.0371064009077172
0.424424424424424,0.0769984627941633,-0.0370647464062149
0.425425425425425,0.0769510937319183,-0.037022921760592
0.426426426426426,0.0769033328330196,-0.0369809279456497
0.427427427427427,0.0768551810674815,-0.0369387659314022
0.428428428428428,0.0768066394005591,-0.0368964366831046
0.429429429429429,0.0767577087927748,-0.0368539411612794
0.43043043043043,0.0767083901999454,-0.0368112803217433
0.431431431431431,0.0766586845732082,-0.0367684551156336
0.432432432432432,0.0766085928590472,-0.0367254664894343
0.433433433433433,0.0765581159993189,-0.036682315385002
0.434434434434434,0.0765072549312782,-0.0366390027395915
0.435435435435435,0.0764560105876031,-0.0365955294858808
0.436436436436436,0.0764043838964202,-0.0365518965519965
0.437437437437437,0.0763523757813294,-0.0365081048615386
0.438438438438438,0.0762999871614285,-0.0364641553336046
0.439439439439439,0.076247218951337,-0.0364200488828145
0.44044044044044,0.0761940720612211,-0.036375786419334
0.441441441441441,0.0761405473968162,-0.036331368848899
0.442442442442442,0.0760866458594518,-0.0362867970728385
0.443443443443443,0.0760323683460737,-0.0362420719880986
0.444444444444444,0.0759777157492677,-0.036197194487265
0.445445445445445,0.0759226889572822,-0.0361521654585861
0.446446446446446,0.0758672888540508,-0.0361069857859955
0.447447447447447,0.0758115163192147,-0.0360616563491345
0.448448448448448,0.0757553722281449,-0.036016178023374
0.449449449449449,0.075698857451964,-0.0359705516798366
0.45045045045045,0.0756419728575682,-0.0359247781854186
0.451451451451451,0.0755847193076484,-0.0358788584028107
0.452452452452452,0.0755270976607116,-0.0358327931905201
0.453453453453453,0.0754691087711021,-0.035786583402891
0.454454454454454,0.0754107534890222,-0.0357402298901258
0.455455455455455,0.075352032660553,-0.0356937334983055
0.456456456456456,0.0752929471276748,-0.0356470950694103
0.457457457457457,0.0752334977282869,-0.0356003154413397
0.458458458458458,0.0751736852962285,-0.0355533954479328
0.459459459459459,0.0751135106612977,-0.0355063359189878
0.46046046046046,0.0750529746492718,-0.0354591376802819
0.461461461461461,0.0749920780819262,-0.0354118015535905
0.462462462462462,0.0749308217770542,-0.0353643283567069
0.463463463463463,0.0748692065484856,-0.0353167189034609
0.464464464464464,0.0748072332061058,-0.035268974003738
0.465465465465465,0.0747449025558747,-0.035221094463498
0.466466466466466,0.0746822153998448,-0.0351730810847934
0.467467467467467,0.07461917253618,-0.0351249346657882
0.468468468468468,0.0745557747591734,-0.0350766560007754
0.469469469469469,0.0744920228592656,-0.0350282458801955
0.47047047047047,0.0744279176230622,-0.0349797050906544
0.471471471471471,0.0743634598333518,-0.0349310344149404
0.472472472472472,0.0742986502691233,-0.0348822346320425
0.473473473473473,0.0742334897055831,-0.0348333065171672
0.474474474474474,0.0741679789141724,-0.0347842508417556
0.475475475475475,0.0741021186625843,-0.0347350683735009
0.476476476476476,0.0740359097147806,-0.0346857598763647
0.477477477477477,0.0739693528310081,-0.034636326110594
0.478478478478478,0.0739024487678155,-0.0345867678327374
0.479479479479479,0.0738351982780698,-0.0345370857956619
0.48048048048048,0.0737676021109721,-0.0344872807485687
0.481481481481481,0.0736996610120741,-0.0344373534370093
0.482482482482482,0.0736313757232938,-0.0343873046029019
0.483483483483483,0.073562746982931,-0.0343371349845462
0.484484484484485,0.0734937755256835,-0.0342868453166401
0.485485485485485,0.0734244620826621,-0.0342364363302942
0.486486486486487,0.0733548073814059,-0.0341859087530478
0.487487487487487,0.0732848121458978,-0.0341352633088837
0.488488488488488,0.0732144770965793,-0.0340845007182434
0.48948948948949,0.0731438029503654,-0.034033621698042
0.49049049049049,0.0730727904206594,-0.0339826269616827
0.491491491491492,0.0730014402173678,-0.033931517219072
0.492492492492492,0.072929753046914,-0.0338802931766334
0.493493493493493,0.0728577296122537,-0.0338289555373224
0.494494494494495,0.0727853706128883,-0.0337775050006406
0.495495495495495,0.0727126767448795,-0.0337259422626495
0.496496496496497,0.0726396487008627,-0.0336742680159848
0.497497497497497,0.0725662871700617,-0.03362248294987
0.498498498498498,0.0724925928383017,-0.0335705877501304
0.4994994994995,0.072418566388023,-0.0335185830992065
0.500500500500501,0.0723442084982949,-0.0334664696761672
0.501501501501502,0.0722695198448283,-0.0334142481567238
0.502502502502503,0.0721945010999898,-0.0333619192132426
0.503503503503503,0.0721191529328142,-0.0333094835147587
0.504504504504504,0.0720434760090177,-0.033256941726988
0.505505505505506,0.0719674709910107,-0.033204294512341
0.506506506506507,0.0718911385379106,-0.0331515425299352
0.507507507507508,0.0718144793055547,-0.0330986864356076
0.508508508508508,0.0717374939465121,-0.0330457268819278
0.509509509509509,0.0716601831100967,-0.0329926645182093
0.510510510510511,0.0715825474423796,-0.0329394999905233
0.511511511511512,0.0715045875862006,-0.0328862339417097
0.512512512512513,0.0714263041811811,-0.0328328670113898
0.513513513513513,0.0713476978637355,-0.032779399835978
0.514514514514514,0.0712687692670836,-0.0327258330486941
0.515515515515516,0.0711895190212617,-0.0326721672795745
0.516516516516517,0.0711099477531351,-0.0326184031554844
0.517517517517518,0.0710300560864091,-0.0325645413001291
0.518518518518518,0.0709498446416407,-0.0325105823340656
0.519519519519519,0.0708693140362498,-0.0324565268747139
0.520520520520521,0.0707884648845306,-0.0324023755363681
0.521521521521522,0.0707072977976632,-0.0323481289302083
0.522522522522523,0.0706258133837238,-0.0322937876643107
0.523523523523523,0.0705440122476964,-0.0322393523436593
0.524524524524524,0.0704618949914834,-0.0321848235701566
0.525525525525526,0.0703794622139164,-0.0321302019426341
0.526526526526527,0.0702967145107672,-0.0320754880568636
0.527527527527528,0.070213652474758,-0.0320206825055673
0.528528528528528,0.0701302766955722,-0.0319657858784287
0.529529529529529,0.0700465877598649,-0.0319107987621028
0.530530530530531,0.0699625862512727,-0.0318557217402263
0.531531531531532,0.069878272750425,-0.0318005553934284
0.532532532532533,0.069793647834953,-0.0317453002993404
0.533533533533533,0.0697087120795005,-0.0316899570326062
0.534534534534535,0.069623466055734,-0.0316345261648922
0.535535535535536,0.069537910332352,-0.031579008264897
0.536536536536537,0.0694520454750956,-0.0315234038983614
0.537537537537538,0.0693658720467573,-0.0314677136280784
0.538538538538539,0.0692793906071918,-0.0314119380139023
0.53953953953954,0.0691926017133248,-0.0313560776127588
0.540540540540541,0.0691055059191625,-0.0313001329786545
0.541541541541542,0.0690181037758018,-0.0312441046626857
0.542542542542543,0.0689303958314385,-0.0311879932130488
0.543543543543544,0.0688423826313777,-0.0311317991750484
0.544544544544545,0.0687540647180421,-0.0310755230911076
0.545545545545546,0.0686654426309819,-0.0310191655007764
0.546546546546547,0.0685765169068832,-0.0309627269407409
0.547547547547548,0.0684872880795774,-0.0309062079448325
0.548548548548549,0.0683977566800498,-0.0308496090440365
0.54954954954955,0.0683079232364486,-0.0307929307665012
0.550550550550551,0.0682177882740937,-0.0307361736375464
0.551551551551552,0.0681273523154854,-0.0306793381796724
0.552552552552553,0.0680366158803127,-0.0306224249125682
0.553553553553554,0.0679455794854622,-0.0305654343531204
0.554554554554555,0.0678542436450264,-0.0305083670154216
0.555555555555556,0.0677626088703121,-0.0304512234107785
0.556556556556557,0.067670675669849,-0.0303940040477208
0.557557557557558,0.0675784445493973,-0.0303367094320088
0.558558558558559,0.067485916011957,-0.0302793400666423
0.55955955955956,0.0673930905577748,-0.0302218964518682
0.560560560560561,0.0672999686843531,-0.0301643790851888
0.561561561561562,0.0672065508864575,-0.0301067884613698
0.562562562562563,0.0671128376561251,-0.0300491250724481
0.563563563563564,0.0670188294826719,-0.0299913894077399
0.564564564564565,0.0669245268527013,-0.0299335819538484
0.565565565565566,0.0668299302501111,-0.0298757031946717
0.566566566566567,0.0667350401561017,-0.02981775361141
0.567567567567568,0.0666398570491837,-0.0297597336825738
0.568568568568569,0.0665443814051852,-0.0297016438839914
0.56956956956957,0.0664486136972594,-0.029643484688816
0.570570570570571,0.0663525543958925,-0.0295852565675336
0.571571571571572,0.0662562039689103,-0.0295269599879702
0.572572572572573,0.0661595628814862,-0.029468595415299
0.573573573573574,0.066062631596148,-0.0294101633120481
0.574574574574575,0.0659654105727857,-0.0293516641381072
0.575575575575576,0.065867900268658,-0.0292930983507352
0.576576576576577,0.0657701011383999,-0.029234466404567
0.577577577577578,0.0656720136340295,-0.0291757687516207
0.578578578578579,0.0655736382049551,-0.0291170058413046
0.57957957957958,0.0654749752979821,-0.0290581781204242
0.580580580580581,0.06537602535732,-0.0289992860331888
0.581581581581582,0.065276788824589,-0.0289403300212189
0.582582582582583,0.0651772661388272,-0.0288813105235522
0.583583583583584,0.0650774577364967,-0.0288222279766512
0.584584584584585,0.064977364051491,-0.0287630828144091
0.585585585585586,0.064876985515141,-0.028703875468157
0.586586586586587,0.064776322556222,-0.0286446063666701
0.587587587587588,0.06467537560096,-0.0285852759361746
0.588588588588589,0.0645741450730384,-0.0285258846003535
0.58958958958959,0.0644726313936043,-0.0284664327803542
0.590590590590591,0.0643708349812747,-0.0284069208947936
0.591591591591592,0.0642687562521431,-0.0283473493597652
0.592592592592593,0.0641663956197856,-0.0282877185888452
0.593593593593594,0.0640637534952674,-0.0282280289930986
0.594594594594595,0.0639608302871486,-0.0281682809810858
0.595595595595596,0.0638576264014908,-0.0281084749588681
0.596596596596597,0.0637541422418628,-0.0280486113300145
0.597597597597598,0.0636503782093468,-0.027988690495607
0.598598598598599,0.0635463347025444,-0.0279287128542474
0.5995995995996,0.0634420121175826,-0.0278686788020627
0.600600600600601,0.0633374108481198,-0.0278085887327111
0.601601601601602,0.0632325312853513,-0.0277484430373881
0.602602602602603,0.0631273738180157,-0.0276882421048321
0.603603603603604,0.0630219388323999,-0.0276279863213303
0.604604604604605,0.0629162267123458,-0.0275676760707244
0.605605605605606,0.0628102378392554,-0.0275073117344162
0.606606606606607,0.0627039725920962,-0.0274468936913737
0.607607607607608,0.0625974313474076,-0.0273864223181359
0.608608608608609,0.0624906144793059,-0.0273258979888192
0.60960960960961,0.06238352235949,-0.0272653210751225
0.610610610610611,0.0622761553572469,-0.0272046919463329
0.611611611611612,0.0621685138394569,-0.0271440109693306
0.612612612612613,0.0620605981705997,-0.0270832785085954
0.613613613613614,0.0619524087127589,-0.0270224949262107
0.614614614614615,0.061843945825628,-0.0269616605818702
0.615615615615616,0.0617352098665153,-0.026900775832882
0.616616616616617,0.0616262011903493,-0.0268398410341749
0.617617617617618,0.061516920149684,-0.0267788565383027
0.618618618618619,0.0614073670947041,-0.0267178226954499
0.61961961961962,0.0612975423732297,-0.026656739853437
0.620620620620621,0.061187446330722,-0.0265956083577251
0.621621621621622,0.0610770793102881,-0.0265344285514211
0.622622622622623,0.060966441652686,-0.0264732007752832
0.623623623623624,0.0608555336963297,-0.0264119253677252
0.624624624624625,0.060744355777294,-0.0263506026648221
0.625625625625626,0.0606329082293195,-0.0262892330003145
0.626626626626627,0.0605211913838178,-0.0262278167056139
0.627627627627628,0.0604092055698758,-0.0261663541098071
0.628628628628629,0.0602969511142608,-0.0261048455396616
0.62962962962963,0.0601844283414255,-0.02604329131963
0.630630630630631,0.0600716375735122,-0.0259816917718547
0.631631631631632,0.0599585791303582,-0.0259200472161729
0.632632632632633,0.0598452533294999,-0.0258583579701209
0.633633633633634,0.0597316604861778,-0.0257966243489394
0.634634634634635,0.0596178009133409,-0.0257348466655774
0.635635635635636,0.0595036749216516,-0.0256730252306971
0.636636636636637,0.0593892828194897,-0.0256111603526786
0.637637637637638,0.0592746249129578,-0.0255492523376241
0.638638638638639,0.0591597015058847,-0.0254873014893628
0.63963963963964,0.0590445128998308,-0.0254253081094548
0.640640640640641,0.058929059394092,-0.0253632724971962
0.641641641641642,0.0588133412857043,-0.0253011949496229
0.642642642642643,0.0586973588694481,-0.0252390757615154
0.643643643643644,0.0585811124378526,-0.0251769152254027
0.644644644644645,0.0584646022812,-0.0251147136315672
0.645645645645646,0.0583478286875298,-0.0250524712680483
0.646646646646647,0.0582307919426432,-0.0249901884206472
0.647647647647648,0.0581134923301073,-0.024927865372931
0.648648648648649,0.0579959301312588,-0.0248655024062365
0.64964964964965,0.057878105625209,-0.0248030997996749
0.650650650650651,0.0577600190888473,-0.0247406578301356
0.651651651651652,0.0576416707968454,-0.0246781767722903
0.652652652652653,0.0575230610216617,-0.0246156568985974
0.653653653653654,0.0574041900335448,-0.0245530984793056
0.654654654654655,0.0572850581005382,-0.0244905017824583
0.655655655655656,0.0571656654884837,-0.0244278670738974
0.656656656656657,0.0570460124610257,-0.0243651946172671
0.657657657657658,0.0569260992796149,-0.0243024846740183
0.658658658658659,0.0568059262035126,-0.0242397375034122
0.65965965965966,0.056685493489794,-0.0241769533625241
0.660660660660661,0.0565648013933528,-0.0241141325062475
0.661661661661662,0.0564438501669042,-0.0240512751872978
0.662662662662663,0.0563226400609895,-0.0239883816562162
0.663663663663664,0.0562011713239794,-0.0239254521613733
0.664664664664665,0.0560794442020777,-0.0238624869489732
0.665665665665666,0.0559574589393255,-0.0237994862630568
0.666666666666667,0.0558352157776045,-0.0237364503455057
